카드이름,혜택종류,상세혜택,상세혜택2,추가항목1,추가항목2,추가항목3,추가항목4,추가항목5,추가항목6,추가항목7,추가항목8,추가항목9
KB국민 WE:SH All 카드,연회비지원,온라인신규신청 연회비 100% 캐시백,"실적,한도 없이 국내가맹점 1%할인!",쇼핑 필수카드! 쇼핑멤버십 50%할인실적/횟수제한없이 국내가맹점 1%할인,온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시,"국내가맹점 실적, 한도 없이 1%할인 해외가맹점 실적 없이 2% 할인",로켓와우멤버십 등 자동납부 50%할인,"넷플릭스,티빙 등 자동납부 10%할인","SKT,KT 등 자동납부요금 5%할인","전월실적, 한도없이 카페 1%할인전월실적, 한도없이 베이커리 1%할인","전월실적, 한도없이 편의점 1%할인","전월실적, 한도없이 대형마트 1%할인"
KB국민 마일리지 가온카드(대한항공),항공마일리지,국내이용(모든가맹점) 1마일 적립,"국내 1만5천원, 해외 2만원",,국내이용(모든가맹점) 1마일 적립,해외이용(직구/온라인) 2마일 적립국내이용(모든가맹점) 1마일 적립,,,,,,
KB국민행복카드,국민행복카드,임신·출산·보육료 등 국가바우처 지원,임신중독증 등 단체보험 무료가입,임신중독증 등 단체보험 무료가입쇼핑·교육 가맹점 5% 청구할인,임신·출산·보육료 등 국가바우처 지원,"KB손해보험 단체보험 무료가입임신중독증, 태반조기박리 등",홈쇼핑 · 온라인쇼핑몰 5%할인," 이마트, 롯데마트등 대형마트5%할인",문화센터·학습지 5%청구할인,키즈카페 5%청구할인,아파트 관리비 자동납부시 5%청구할인,"SKT, KT, LGU+ 5%할인"
쇼핑앤조이 카드,대중교통,후불교통 및 택시비 청구할인!,"국내 1만원, 해외 1만원신규 회원 최대 1만원 지급",,"후불교통 및 택시비 청구할인!버스, 지하철, 택시 5% 할인","이동통신요금 자동이체 5% 청구할인통신3사 SKT, KT, LGU+","국내 온라인 쇼핑 5,000원 할인!해외 온·오프라인 쇼핑 5% 할인!","모바일 간편결제 이용시 청구 할인!네이버페이, 카카오페이, 페이코","스타벅스 2,000원 할인 사이렌 오더를 통한 주문 및 결제",당행 이체수수료/타행 출금수수료 면제환전 시 환율 70% 우대!,IBK카드 온라인신규회원연회비 캐시백 이벤트,
카드의정석 MILEAGE Asiana Club,프리미엄,전 세계 공항라운지 무료 이용 서비스,"국내 3만9천원, 해외 3만9천원",,전 세계 공항라운지 무료 이용 서비스프리미엄 투어 서비스,Asiana Club 마일리지 적립,Two-in-one 결제서비스,제주도 렌터카 24H 무료 제공,,,,
아시아나 신한카드 Air 1.5,연회비지원,신규 고객 연회비 100% 캐시백!,마일리지 최대 더블 적립!,1천원당 1.5마일리지+해외 더블적립신규 고객 연회비 100% 캐시백!,신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,국내외 1천원당 1.5 마일리지 적립해외 이용금액은 2배로 더블적립!,,,,,,
KB국민 톡톡F 카드,연회비지원,온라인신규신청 연회비 100% 캐시백,"무신사, 지그재그 최대 60%할인 ","무신사, 지그재그 최대 60%할인 편의점·대중교통 5% 할인",온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시,지그재그·무신사 최대 60%할인,온라인 간편결제 10%할인,편의점 업종 5% 할인,버스 ·지하철 5% 할인,,,
트래블로그 신용카드,연회비지원,연회비 캐시백 이벤트 !,"국내 2만원, 해외 2만원, 가족겸용 없음신규 회원 최대 2만원 지급",,연회비 캐시백 이벤트 !,국내외 전 가맹점 1.0% 적립면세 가맹점 3% 하나머니 적립!여행 가맹점 3% 하나머니 적립!해외 전 가맹점 3% 하나머니 적립,간편결제 1.0% 하나머니 적립,항공 가맹점 3% 하나머니 적립!,,,,
KB국민 탄탄대로 온리유 티타늄카드,프리미엄,"인천공항 마티나, skyhub 라운지","영화3,500원, 놀이공원 50%할인",주유소 리터당 최대 200점 적립인천공항라운지·발레파킹 무료서비스,"인천공항 마티나, skyhub 라운지인천공항 발레파킹 무료 서비스 제공","리터당 최대 200점 포인트리 적립전국 SK, GS칼텍스(충전소 포함)","다이렉트 자동차보험 1만원 청구할인삼성화재, DB손해보험, 현대해상 등","기타 차량서비스 업종 10% 적립차량정비,부품,인테리어,주차장,세차장","자동납부 시 10% 적립SKT, KT, LG U+ 통신비","3,500원 청구 할인인터파크 영화 예매 시 ","이용 시 최대 50% 현장할인롯데월드, 에버랜드, 캐리비안베이",이용 시 10% 적립KB Pay 내 플러스 O2O
olleh Super DC IBK카드,주유,전 주유소 리터당 60원 할인,"국내 1만원, 해외 1만5천원",,전 주유소 리터당 60원 할인,아웃백/VIPS/TGIF 10%할인,레저,KT 통신요금 청구 할인,"인터넷 예매시 1,500원 청구 할인",,,
KB국민 FINETECH카드(마일리지 아시아나),연회비지원,온라인신규신청 연회비 100% 캐시백,5만원 결제 시 기본 60마일 적립,"국내 모든가맹점 1.2마일 적립해외2마일,스타벅스·CGV 3마일적립",온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시,"1,000원당 최대 3마일 적립!아시아나 마일리지 ",스타벅스 APP 사이렌오더 3마일적립카페/베이커리 가맹점 1.2마일 적립,"티켓링크, 벅스뮤직 3마일 적립공연/전시등 문화가맹점 1.2마일적립",CGV 예매시 3마일 적립영화 가맹점 1.2마일 적립,"1,000원당 1.2마일 적립SKT, KT , LG U+ 통신요금","1,000원당 1.2마일 적립쇼핑 가맹점에서 ","1,000원당 1.2마일 적립외식 가맹점에서"
KB국민 마이핏카드(할인형),외식,VIPS·아웃백 최대 1만원 할인,365일 24시간 언제나 즉시 발급!,외식·마트·주유·통신 등 생활영역실물없이 간편하게 KB Pay로 할인,VIPS·아웃백 최대 1만원 할인배달앱 이용 시 5% 할인,스타벅스·커피빈 최대 1만원 할인,최대 1만원 할인GS25·CU 편의점 이용 시,올리브영 이용 시 최대 1만원 할인,대형마트 이용 시 최대 1만원 할인,최대 1만원 할인SK에너지·GS칼텍스 (충전소 포함),최대 1만원 할인SKT·KT·LGU+ 이동통신요금,G마켓·쿠팡 이용 시 5% 할인
KB국민 탄탄대로 온리유카드,오토,차량 관리 서비스 업종 5% 적립,주유비+차량관리+통신요금 적립까지!,모든주유소 리터당 최대 150점 적립정비·통신 5%적립 손해보험 만원할인,"차량 관리 서비스 업종 5% 적립차량정비, 주차장, 세차장 등","다이렉트 자동차보험 1만원 할인삼성화재, DB손해보험, 현대해상 등",리터당 최대 150점 적립전국 모든 주유소 및 충전소 ,"자동납부 시 5% 적립SKT, KT, LG U+ 통신요금","1장당 3,500원 청구할인인터파크 영화 예매 시 ","롯데월드, 에버랜드 50% 할인캐리비안베이 30% 할인",플러스 O2O 이용 시 5% 적립KB국민카드앱 생활편의서비스,
KB국민 Our WE:SH 카드,연회비지원,온라인신규신청 연회비 100% 캐시백,가장 필수적인 혜택만 모은 할인카드,"마트, 백화점, 동네중심 5%청구할인둘이, 자녀, 돌봄중심 10%청구할인",온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시,SKT등 이동통신요금 10%청구할인,"한식,중식,일식,양식업종 5%청구할인배달의민족 등 배달앱 5% 청구할인패스트푸드 업종 10%청구할인",신세계백화점 등 백화점 5%청구할인,롯데마트 등 대형마트 5% 청구할인롯데슈퍼 등 SSM 5% 청구할인,"SK주유소,SK충전소 5% 청구할인",CGV등 영화관 10% 청구할인,인터파크 등 온라인티켓 10%청구할인공연전시 업종 10% 청구할인서점 업종 5% 청구할인
경차 smart 롯데카드,경차유류환급,경차 smart 롯데카드란?,연간 30만원 경차유류세 환급서비스,"경차유류세 리터당 최대 250원 환급주유, 교통, 쇼핑, 정비 할인까지!",경차 smart 롯데카드란?유류세 환급 서비스회원가입 자격 조건유류세 환급 유의사항,경차 smart 롯데카드주유 할인 서비스,경차 smart 롯데카드정비(엔진오일) 할인 서비스,경차 smart 롯데카드교통 할인 서비스,경차 smart 롯데카드대형마트 할인 서비스,,,
KB국민 HERITAGE Smart [할인형],언제나할인,"국내가맹점 실적, 한도 없이 1%할인",국내외공항 라운지 무료 이용 PP카드,"대한항공 및 저가항공사 15만원할인!국내가맹점1%+특별영역5%, 중복할인","국내가맹점 실적, 한도 없이 1%할인해외가맹점 실적, 한도 없이 3%할인","3가지 할인쿠폰 제공(연1회,택1)특급호텔 15만원 할인쿠폰 제공대한항공 및 저가항공사 15만원할인공연/전시 15만원 할인쿠폰 제공",롯데백화점 등 백화점 최대 6%할인신라면세점등 인터넷면세점 최대6%할인발란 등 온라인 명품 최대 6%할인 랭킹닭컴 배송완료시 포인트 6배 적립유어버스데이 꽃배달 20% 할인서비스,"택시 최대 6%할인버스, 지하철 1% 청구할인전월 이용실적 조건 및 적립한도 없음","골프장, 요가업종 등 최대 6%할인롯데월드 등 1%청구할인전월 이용실적 조건 및 적립한도 없음아고다 국내외 호텔 예약시 10%할인국내, 해외 렌터카 최대 90%할인국내외 투어 상품 할인 쿠폰 서비스제주도 여행상품 할인 및 특전 제공프리미엄 수행기사 서비스 특전 제공제주도, 해외 골프 특전 제공","GS주유소,SK주유소등 최대 6%할인","CU, GS25 등 최대 6% 할인",외국어학원 등 최대 6% 할인
삼성 BIZ iD BENEFIT 카드,언제나할인,국내 가맹점 0.5% 결제일 할인,사업필수템 BIZ iD BENEFIT,사업 필수 경비 1.5% 할인사업 운영 지원 3% 할인,국내 가맹점 0.5% 결제일 할인,4대 사회보험 1.5% 결제일할인부가세환급 편의지원서비스전자세금계산서 월 250건 무료,도시가스요금·전기요금 1.5% 할인,온라인쇼핑몰·해외 1.5% 결제일할인,할인점 1.5% 결제일할인,주유·전기차충전요금 3% 결제일할인,이동통신·인터넷/유선통신 3% 할인,렌탈·보안·방역 3% 결제일할인
원더카드 T  ,통신,SKT통신요금 20% 적립,"국내 1만9천9백원, 해외 1만9천9백원, 가족겸용 없음",,SKT통신요금 20% 적립T멤버십 바코드 결제 20% 적립,대형 마트 10% 하나머니 적립,대중교통 10% 하나머니 적립,,,,,
현대카드Z family,대형마트,이마트·홈플러스·롯데마트 10% 할인,코스트코에서 모든 현대카드 이용 가능,온라인쇼핑·대형마트·배달앱 10%할인주유 리터당 100원 청구 할인,이마트·홈플러스·롯데마트 10% 할인,배달의민족·요기요·쿠팡이츠 10%할인,네이버쇼핑·쿠팡·G마켓 등 10%할인,주유 시 리터당 100원 청구 할인,통신요금 7% 할인아파트관리비 · 도시가스 7% 할인 ,,,
KB국민 Easy on카드,연회비지원,온라인신규신청 연회비 100% 캐시백,여름휴가 필수혜택 총집합!,야놀자·여기어때·데일리호텔 5% 할인휴가지 각종 맛집 5% 할인 제공!,온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시,야놀자·여기어때·데일리호텔 5% 할인,배달의민족 5% 할인 외식업종 5% 할인,G마켓·옥션·11번가 최대 10%할인쿠팡·티몬·위메프 5% 할인롯데·현대·신세계백화점 5% 할인마켓컬리 5% 할인,스타벅스·커피빈 5% 할인제과·아이스크림 업종 5% 할인, GS25·CU 5%할인,멜론·지니 5% 할인,버스·지하철 5% 할인
알뜰교통 신한카드,연회비지원,신규 고객 연회비 100% 캐시백!,대중교통 요금 10% 할인!,"교통, 커피, 마트, 병원 10%할인주요 생활서비스 월 최대 3만원 할인",신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,버스/지하철 이용액 결제일 10%할인택시 이용액 결제일 10%할인,3대 대형마트 주말 이용액 10%할인,스타벅스/커피빈 등 결제일 10%할인,편의점 이용액 결제일 10%할인,전기차 자동차 보험 가입 3만원 할인전기차 충전요금 최대 50% 할인전기차 하이패스 요금 10% 캐시백,병원/약국 이용액 결제일 10% 할인,
KB국민 Easy Pick카드,연회비지원,온라인신규신청 연회비 100% 캐시백,365일 24시간 언제나 즉시 발급!,쇼핑·마트·주유·교통 5% 기본적립필요한곳 PICK하면 5% 추가적립!,온라인신규신청 연회비 100% 캐시백홈페이지 내 신용카드 최초 발급 시,"대형마트 이용 시 5% 적립이마트, 롯데마트, 홈플러스 등",이용 시 5% 적립주유소 및 충전소(LPG) 업종,"홈쇼핑, 백화점, 소셜커머스 5%적립인터넷쇼핑몰 최대10%,마켓컬리 5%",배달앱 이용 시 5% 적립,"온라인서점 이용 시 5% 적립교보문고, YES24 등","편의점 업종 이용 시 5% 적립GS25, CU 등",이용 시 5% 적립차량정비 및 차량 서비스업종
코웨이 KB국민카드,렌탈,최대 2만원 할인,코웨이렌탈비+통신비+뷰티 할인까지!,"코웨이 렌탈비 최대 2만원 할인통신요금 3천원, 뷰티업종 5% 할인","최대 2만원 할인코웨이 렌탈비, 멤버십","통신요금 매월 3천원 할인SKT, KT, LG U+","뷰티업종에서 5% 할인미용실, 피부미용원, 화장품점",,,,,
KB국민 그린카드(전국형),포인트/캐시백,에코머니 가맹점 최대 5% 적립,365일 24시간 언제나 발급,연회비없음! 쇼핑 최대 3%대중교통 최대 20% 적립,"에코머니 가맹점 최대 5% 적립지자체 문화, 레저 시설 무료입장탄소포인트제 및 에코마일리지제도친환경제품 구매를 통한 녹색소비",국내외가맹점 적립한도없이 0.5%적립,대중교통 이용 시 최대 20% 적립철도 업종 이용 시 최대 10% 적립,에코마일리지제도 에너지절감 프로그램,대형마트 이용 시 최대 3% 적립,탄소포인트제 에너지 절감 프로그램,,
KB국민 쿠쿠렌탈Ⅱ카드,렌탈,쿠쿠 렌탈료 월 최대 1만7천원 할인,365일 24시간 빠른 신청,쿠쿠 렌탈료 자동납부 시 렌탈료매월 1만2천/1만7천원 할인,쿠쿠 렌탈료 월 최대 1만7천원 할인,,,,,,,
KB국민 CLiP카드,통신,매월 최대 1만7천원 할인,365일 24시간 언제나 발급,매월 최대 1만7천원 할인KT 휴대폰·인터넷·TV 요금,"매월 최대 1만7천원 할인통신요금(휴대폰,인터넷,IPTV 등)",,,,,,,
T-Premium KB국민카드,통신,"최대 21,000원 할인",365일 24시간 언제나 발급,SKT 통신요금 최대 2만1천원 할인연간 최대 25만2천원 할인혜택!,"최대 21,000원 할인SKT 통신요금",,,,,,,
KB국민 Liiv M Ⅱ카드,통신,리브M 통신요금 최대 1만7천원 할인,통신요금 절약카드 Liiv M II,리브M 통신비 월 최대 1만7천원할인연 최대 20만 4천원 할인,리브M 통신요금 최대 1만7천원 할인,,,,,,,
현대카드ZERO Edition2(포인트형),대형마트,대형 할인점 2.5%적립,현대카드는 Apple Pay 이용가능,Apple Pay 간편결제국내외 가맹점 1% 포인트적립,대형 할인점 2.5%적립,편의점,대중교통 2.5%적립,　,　,커피 전문점 2.5%적립,국내외 가맹점 M포인트 적립,온라인 간편결제 서비스2.5% M포인트 적립
이디야 하나카드,카페/베이커리,이디야 커피 20~50% 청구할인,"국내 1만5천원, 해외 1만5천원, 가족겸용 없음",,이디야 커피 20~50% 청구할인이디야 멤버스 음료쿠폰 제공 서비스,디지털 구독 30% 청구할인,대중 교통 5% 청구할인,,,,,
하나 국민행복카드,국민행복카드,"임신, 출산 진료비 지원(정부지원금)","국내전용 없음, 해외겸용 없음",,"임신, 출산 진료비 지원(정부지원금)청소년산모 임신, 출산 의료비 지원","병원, 약국 업종 5% 청구할인산모, 신생아 건강관리 지원사업여성청소년 위생용품 바우처 지원",보육료/유아학비 할인 서비스,커피 전문점 10% 청구할인,,,,
IBK-Hybrid카드,체크카드겸용,한장으로 간편하게 하이브리드 서비스!,전월실적 관계없이 신용 0.6% 캐시,전월 실적 관계없이 캐시백!지정금액을 내리면 캐시백 금액이 2배,한장으로 간편하게 하이브리드 서비스!마음대로 선택하는 신용+체크카드 기능,전월실적 관계없이 신용0.6% 캐시백전월실적 관계없이 체크0.3% 캐시백,IBK카드 온라인신규회원 연회비 캐시백 이벤트,,,,,
현대카드Z ontact,문화,"넷플릭스, 유튜브프리미엄, 왓챠 등",현대카드는 Apple Pay 이용가능,온라인Apple Pay 10%청구할인배달 앱 10% 청구할인,"넷플릭스, 유튜브프리미엄, 왓챠 등디지털콘텐츠 이용금액의 30%청구할인",온라인쇼핑 월 멤버십이용금액 70% 청구할인,배달 앱 이용금액의 10%청구할인,커피전문점 스마트오더이용금액의 50% 청구할인,온라인 간편결제 서비스이용금액 10% 청구할인,,,
NH농협 올원 파이카드,대중교통,대중교통(버스/지하철) 5% 청구할인,"국내 1만원, 해외 1만2천원",,대중교통(버스/지하철) 5% 청구할인,주요 커피전문점 20% 청구할인,국내 주요 편의점 5% 청구할인,국내 모든 온라인쇼핑몰 최대20%할인잡화 5% 청구할인,모든 주유소 최대15%할인,이동통신 최대20%할인,국내 대형마트 최대20%할인,전국 병의원 및 약국 최대20% 할인
신한카드 국민행복 ,국민행복카드,임출산 진료비/보육료/생활할인 지원,임출산 진료비부터 아이 교육비까지!,임출산 진료비/보육료 할인 국가바우처병원/약국/산후조리원 5%할인,임출산 진료비/보육료/생활할인 지원,병원/약국/산후조리원 5% 청구할인,"SSG닷컴, 롯데ON, 11번가G마켓, 쿠팡 5% 결제일 할인온라인 월회비 3천원 할인","어린이집/유치원 중 부모부담금,전국 학원 10% 청구 할인","배달의민족, 요기요 10% 청구할인","넷플릭스, 유튜브프리미엄 50% 할인YES24, 알라딘, 교보문고 할인",신한투자증권 수수료 면제 혜택 서비스신한라이프 어린이보험 보험료 우대,
THE CJ KB국민카드,쇼핑, CJ mall 5% 청구할인,365일 24시간 언제나 발급,CJ푸드빌 이용 시 최대 20% 할인올리브영 10% 할인에 1% 적립까지," CJ mall 5% 청구할인올리브영10%할인, 1%적립 추가제공CJ오쇼핑 TV방송·카탈로그 5%할인",일1회/연12회 건당 최대6천원 할인CGV에서 영화티켓 예매 및 구입 시,"CJ푸드빌 최대 20% 현장할인VIPS, 제일제면소, 더플레이스 등",CJ 올리브영 구매시 10% 현장할인이용금액 1% CJ적립금도 추가 적립,"CJ푸드빌 10% 현장할인 뚜레쥬르, 투썸플레이스, 주스솔루션",,,
the Red Edition5,연회비지원,연회비 100% 상당의 혜택 제공 ,Apple Pay 설정 가능 카드,웰컴이벤트15만 M포인트 제공혜택(M포인트형),연회비 100% 상당의 혜택 제공 ,　,선택 제공 혜택항공 마일리지형M포인트형※유의사항,로열티 보너스 제공메탈 소재 카드 플레이트 제공The Lounge Members무료 발레파킹서비스 제공,　,,,
현대카드X BOOST,간편결제,온라인 간편결제서비스이용시5%할인,현대카드는 Apple Pay 이용가능,Apple Pay 간편결제 5% 할인언제나 1%~1.5% 실적별 할인,온라인 간편결제서비스이용시5%할인,모든 가맹점 실적별 1%1.5%할인,,,,,,
the Red Stripe,연회비지원,온라인 신청 혜택,Apple Pay 설정 가능 카드,웰컴이벤트15만M포인트 제공혜택 (M포인트형),온라인 신청 혜택,기본 바우처보너스 바우처,선택 제공 혜택항공 마일리지형M포인트형,로열티 보너스 제공메탈 소재 카드 플레이트 제공The Lounge Members무료 발레파킹서비스 제공,GS칼텍스 주유시,,,
#MY WAY (샵 마이웨이),대중교통,대중교통 건당 300원 할인,"국내 2만원, 해외 2만원, 가족겸용 없음",,대중교통 건당 300원 할인대중교통 할인 안내,커피 건당 300원 할인 커피 할인 제외 대상,편의점 건당 300원 할인 편의점 할인 제외 대상,디지털 구독 결제 건당 3천원 할인,주유/충전 건당 3천원 할인 ,대형마트 결제 건당 3천원 할인 ,백화점/온라인결제 건당3천원 청구할인,통신 결제 건당 3천원 할인
기업은행 용인시민카드,레저,"에버랜드, 캐리비안베이, 한국민속촌","국내 5천원, 해외 7천원",,"에버랜드, 캐리비안베이, 한국민속촌용인 주요 놀이공원 50~60% 할인","이마트, 홈플러스, 롯데마트, 농협주요 대형마트 5% 할인","휘발유, 등유, 경유, LPG 포함전 주유소 리터당 60원 할인",주요 패밀리 레스토랑 20% 할인!불고기브라더스 20% 현장 할인!,"스타벅스, 커피빈, 카페베네 등주요 커피전문점 20%할인","쿠팡, 티몬, 위메프 등온라인 쇼핑 20% 할인","CGV, 롯데시네마현장/온라인 영화 예매 4천원 할인!","용인시 경전철 포함!버스, 지하철 3% 할인"
현대카드X3 BOOST,간편결제,온라인 간편결제 5% 할인,현대카드는 Apple Pay 이용가능,Apple Pay 간편결제 5% 할인언제나 1%~1.5% 실적별 할인,온라인 간편결제 5% 할인,1만원 보너스 캐시백,모든가맹점 실적별 1%~1.5%할인,현대카드 플래티넘 서비스주말 무료주차,"현대카드 플래티넘 서비스커피전문점 건당 1,000원 청구할인",,,
Mile 1.6 아시아나,항공마일리지,"1,500원당 최대 1.8 마일 적립","해외 4만5천원, 가족 1만원",,"1,500원당 최대 1.8 마일 적립HANA Mile 사용HANA Mile 결제 대금 차감",스타벅스 4천원 청구할인,"CGV, 롯데시네마 4천원 청구할인",,,,,
원더카드 HAPPY,간편결제,페이결제 5% 청구할인,"국내 1만2천원, 해외 1만2천원, 가족겸용 없음",,페이결제 5% 청구할인,커피 5% 청구할인,대형 마트 5% 청구할인,주유/LPG충전 5% 할인 ,뷰티 앤 펫 5% 할인,,,
KB국민 그린카드(서울형),포인트/캐시백,에코머니 가맹점 최대 5% 적립,365일 24시간 언제나 발급,연회비없음! 쇼핑 최대 3%대중교통 최대 20% 적립,"에코머니 가맹점 최대 5% 적립지자체 문화, 레저 시설 무료입장탄소포인트제 및 에코마일리지제도친환경제품 구매를 통한 녹색소비",국내외가맹점 적립한도없이 0.5%적립,대중교통 이용 시 최대 20% 적립철도 업종 이용 시 최대 10% 적립,에코마일리지제도 에너지절감 프로그램,대형마트 이용 시 최대 3% 적립,에코마일리지제도 에너지 절감 프로그램,,
원더카드 LIVING  ,관리비,생활요금 10% 청구할인,"국내 1만9천9백원, 해외 1만9천9백원, 가족겸용 없음",,생활요금 10% 청구할인,주유/LPG충전 10% 할인 ,커피 10% 청구할인,병원/약국 10% 할인,국내가맹점 2~3개월 무이자할부,"택시업종, 카카오T, UT 10%할인",,
코스트코 리워드 현대카드,포인트/캐시백,코스트코 결제시 최대 3% 포인트적립,"국내 1만원, 해외 1만원, 가족 5천원",,코스트코 결제시 최대 3% 포인트적립편의점·카페 등 최대 2% 포인트적립모든 가맹점 기본 1% 포인트 적립＊코스트코 리워드 포인트 적립/사용,"코스트코 매장, 온라인몰 결제 시최대 3% 포인트 적립","스타벅스, 파리바게뜨, 뚜레쥬르 등최대 2% 포인트 적립","GS25, CU, 이마트24최대 2% 포인트 적립","CGV, 롯데시네마, 메가박스최대 2% 포인트 적립",버스 및 지하철최대 2% 포인트 적립,단 한번의 클릭으로 온라인 결제 완료PayShot/앱카드(간편결제),"당월 이용금액, 적립한도 제한 없이외식 업종 이용 시 1% 포인트 적립"
현대카드M2 BOOST,연회비지원,신규회원 Welcome 이벤트,현대카드는 Apple Pay 이용가능,Apple Pay 설정 가능온라인결제 5%M포인트 적립,신규회원 Welcome 이벤트,제한없는 포인트 적립 업종별 실적별0.5%~4.5% M포인트 적립보너스 리워드 1만 M포인트 적립M포인트  사용,영화 0.5%~4.5% M포인트적립,"커피전문점, 베이커리0.5%~4.5% M포인트적립현대카드 플래티넘 서비스플래티넘서비스제공기준",온라인 간편결제 서비스 5% 적립,주유 특별적립,M포인트 항공마일리지 전환,하이패스 이용금액 M포인트 적립
현대카드M3 BOOST,연회비지원,신규회원 Welcome 이벤트,현대카드는 Apple Pay 이용가능,Apple Pay 설정 가능온라인결제 5%M포인트 적립,신규회원 Welcome 이벤트,제한없는 포인트 적립업종별실적별 0.5%~6%M포인트적립보너스 리워드 1만 M포인트 적립M포인트를 H-Coin으로 교환,영화 0.5%~6% M포인트적립,"커피전문점, 베이커리0.5%~6% M포인트적립현대카드 플래티넘 서비스플래티넘서비스제공기준",현대카드 플래티넘서비스 주말 무료주차플래티넘서비스제공기준,하이패스 이용금액 M포인트 적립,주유 특별적립,M포인트 항공마일리지 전환
원더카드 DAILY,대중교통,대중교통 10%할인,"국내 1만9천9백원, 해외 1만9천9백원, 가족겸용 없음",,대중교통 10%할인,편의점 10% 청구할인,영상스트리밍 40% 청구할인,온라인식품 & 쇼핑 10% 할인,,,,
KB국민 LGU+ 심플라이트카드,통신,"최대 17,000원 할인",KB국민카드로 통신료를 아끼자!,"매월 최대 17,000원 할인!LG U+통신비 자동이체 이용 시","최대 17,000원 할인LG U+ 통신료 자동이체 시",,,,,,,
My Trip AsianaClub 카드,항공마일리지,아시아나항공마일리지 적립한도없이 적립,해외 3만원,,아시아나항공마일리지 적립한도없이 적립,에어서울/에어부산 항공권 할인,,,,,,
트레이더스 신세계 삼성카드,대형마트,트레이더스 최대 5% 결제일할인,"트레이더스, 신세계백화점 할인!","트레이더스 최대5%, 신세계할인통신·커피·학원·약국 할인까지!",트레이더스 최대 5% 결제일할인,신세계백화점 5% 전자할인쿠폰 제공신세계백화점 무료주차권 제공신세계백화점 1천원당 2포인트 적립,이동통신 5% 결제일할인,커피전문점 5% 결제일할인,학원·서점·학습지·인터넷강의 5%할인,병원·약국 5% 결제일할인,,
CLUB Signature SKYPASS,프리미엄,택1) 신라면세점 10만원 이용권,"해외 14만5천원, 가족 1만5천원",,"택1) 신라면세점 10만원 이용권택2) 호텔 외식통합 12만원 이용권연 1회, 2가지 중 1가지 선택제공",전세계 주요 라운지 무료입장!,"1,500원당 최대 2.0마일 적립",,,,,
KB국민 SK매직 올림카드,렌탈,SK매직 렌탈료 최대 2만원 청구할인,SK매직렌탈료+놀이공원+영화 할인까지,"SK매직 렌탈료 최대 2만원 할인!놀이공원 최대50%, 영화 할인까지!",SK매직 렌탈료 최대 2만원 청구할인,"롯데월드, 에버랜드 50% 할인캐리비안베이 30% 할인","1매당 3,500원 청구할인인터파크 영화 예매 시 ",,,,,
IBK-Syrup카드,포인트/캐시백,"OK캐시백,GS포인트,아모레퍼시픽 등","국내 5천원, 해외 7천원",,"OK캐시백,GS포인트,아모레퍼시픽 등통합멤버십 포인트 적립 & 사용 가능","메가박스, 교보문고, S-OIL 등IBK-Syrup 모바일쿠폰 서비스",,,,,,
NH농협 별다줄카드,언제나할인,국내 온라인 전 가맹점 7% 청구할인,"국내 1만2천원, 해외 1만4천원",,국내 온라인 전 가맹점 7% 청구할인,무신사·크림·야놀자 등 14% 할인,"대중교통(버스,지하철) 5% 청구할인","스타벅스,이디야 5% 청구할인",편의점 5% 청구할인,통신요금 5% 청구할인,배달앱 5% 청구할인,OTT 구독 5% 청구할인
갤러리아 KB국민카드,쇼핑,갤러리아 백화점(Mall) 5% 할인,갤러리아 백화점 할인 특화 카드!,갤러리아 백화점 5% 할인에갤러리아 마일리지 적립까지!,갤러리아 백화점(Mall) 5% 할인,갤러리아 마일리지 적립,,,,,,
국민연금증 연금하나카드,대중교통,"지하철, 버스 월 최대 1만원 캐쉬백","국내 5천원, 해외 5천원, 가족겸용 없음",,"지하철, 버스 월 최대 1만원 캐쉬백","국내 병원, 약국 최대 1만원 캐쉬백","GS25,CU,세븐일레븐 5% 캐쉬백",SSM 5% 캐쉬백,SK주유소 5% 캐쉬백,영화 5천원 캐쉬백,,
다둥이행복카드,외식,패밀리레스토랑 할인,2자녀 이상 가정 특혜카드,다둥이 가정 양육비 절감카드! 대중교통/주유할인 혜택까지,패밀리레스토랑 할인고급 식음료 매장 할인,스타벅스 20% 청구할인,자유적금 연 0.2% 금리 우대우리은행 이용 수수료면제우리은행 환전수수료 50% 우대SMS 문자서비스 평생무료,대중교통요금 10%청구할인,모아포인트 최고 0.9% 적립,전가맹점 2~3개월 무이자 할부 ,유명의류 10%할인현대홈쇼핑 3% 할인 ,GS칼텍스 청구할인
KB국민 청호나이스Ⅱ카드,렌탈,청호나이스렌탈료 월최대 1만7천원할인,365일 24시간 빠른 신청,청호나이스 렌탈료 자동납부 시렌탈료 매월 1만2천/1만7천원 할인,청호나이스렌탈료 월최대 1만7천원할인,,,,,,,
